,,,,,Earned Value as of Wed 12/7/22 11:03 PM,,,,,,,
48,"10 people set up the environment following the design like umbrella, trash can, chairs, walking path and so on","$1,497.20","$1,497.20","$1,497.20",$0.00 ,$0.00 ,"$1,497.20","$1,497.20",$0.00 ,$0.00 ,$1.00 ,$1.00 
49,clean up,$650.00 ,$325.00 ,$150.00 ,($325.00),$175.00 ,$300.00 ,$650.00 ,$350.00 ,$150.46 ,$2.16 ,$0.50 
50,end site prep,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
52,start media,$400.00 ,$400.00 ,$400.00 ,$0.00 ,$0.00 ,$400.00 ,$400.00 ,$0.00 ,$0.00 ,$1.00 ,$1.00 
53,Poster design,"$1,368.00","$1,368.00","$1,368.00",$0.00 ,$0.00 ,"$1,368.00","$1,368.00",$0.00 ,$0.00 ,$1.00 ,$1.00 
54,Filming,"$1,100.00","$1,100.00","$1,100.00",$0.00 ,$0.00 ,"$1,100.00","$1,100.00",$0.00 ,$0.00 ,$1.00 ,$1.00 
55,Editing,"$2,268.00","$2,268.00","$2,268.00",$0.00 ,$0.00 ,"$2,268.00","$2,268.00",$0.00 ,$0.00 ,$1.00 ,$1.00 
56,Advertise,$500.00 ,$500.00 ,$500.00 ,$0.00 ,$0.00 ,$500.00 ,$500.00 ,$0.00 ,$0.00 ,$1.00 ,$1.00 
57,end media,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
59,Tacos,$600.00 ,$600.00 ,$600.00 ,$0.00 ,$0.00 ,$600.00 ,$600.00 ,$0.00 ,$0.00 ,$1.00 ,$1.00 
60,Fajita,$600.00 ,$600.00 ,$600.00 ,$0.00 ,$0.00 ,$600.00 ,$600.00 ,$0.00 ,$0.00 ,$1.00 ,$1.00 
61,Burritos,$600.00 ,$600.00 ,$600.00 ,$0.00 ,$0.00 ,$600.00 ,$600.00 ,$0.00 ,$0.00 ,$1.00 ,$1.00 
62,Churros,$600.00 ,$600.00 ,$600.00 ,$0.00 ,$0.00 ,$600.00 ,$600.00 ,$0.00 ,$0.00 ,$1.00 ,$1.00 
63,Horchata and drinks,$600.00 ,$600.00 ,$600.00 ,$0.00 ,$0.00 ,$600.00 ,$600.00 ,$0.00 ,$0.00 ,$1.00 ,$1.00 
64,party start,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
66,Simulator,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
67,Drone racing,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
68,Drone freestyle,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
69,Drone workshop,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
70,Pilot meetup,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
71,Battery charge,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
72,end activites,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
74,start hotel,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
75,Find local hotel,"$1,228.00","$1,228.00","$1,228.00",$0.00 ,$0.00 ,"$1,228.00","$1,228.00",$0.00 ,$0.00 ,$1.00 ,$1.00 
76,Collaboration,$500.00 ,$500.00 ,$500.00 ,$0.00 ,$0.00 ,$500.00 ,$500.00 ,$0.00 ,$0.00 ,$1.00 ,$1.00 
77,Offering special deal,$900.00 ,$675.00 ,$812.00 ,($225.00),($137.00),"$1,082.67",$900.00 ,($182.67),$271.08 ,$0.83 ,$0.75 
78,Attendance transportation,$450.00 ,$269.71 ,$412.33 ,($180.29),($142.62),$687.96 ,$450.00 ,($237.96),$277.37 ,$0.65 ,$0.60 
79,finish project,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
==============================,==============================,==============================,==============================,==============================,==============================,==============================,==============================,==============================,==============================,,,
,,"$47,936.20","$45,395.91","$46,936.53","($2,540.29)","($1,540.62)","$50,493.58","$48,836.20","($1,657.38)",,,
